0,1,640,41.896703,-87.619497,Ward
0,1,720,41.896703,-87.619497,Ward
0,1,800,41.896703,-87.619497,Ward
0,1,815,41.896703,-87.619497,Ward
0,1,830,41.896703,-87.619497,Ward
0,1,900,41.896703,-87.619497,Ward
0,1,930,41.896703,-87.619497,Ward
0,1,1010,41.896703,-87.619497,Ward
0,1,1050,41.896703,-87.619497,Ward
0,1,1115,41.896703,-87.619497,Ward
0,1,1155,41.896703,-87.619497,Ward
0,1,1235,41.896703,-87.619497,Ward
0,1,1300,41.896703,-87.619497,Ward
0,1,1340,41.896703,-87.619497,Ward
0,1,1425,41.896703,-87.619497,Ward
0,1,1445,41.896703,-87.619497,Ward
0,1,1530,41.896703,-87.619497,Ward
0,1,1605,41.896703,-87.619497,Ward
0,1,1620,41.896703,-87.619497,Ward
0,1,1645,41.896703,-87.619497,Ward
0,1,1705,41.896703,-87.619497,Ward
0,1,1715,41.896703,-87.619497,Ward
0,1,1735,41.896703,-87.619497,Ward
0,1,1815,41.896703,-87.619497,Ward
0,1,1830,41.896703,-87.619497,Ward
0,1,1920,41.896703,-87.619497,Ward
0,1,2015,41.896703,-87.619497,Ward
0,1,2135,41.896703,-87.619497,Ward
0,1,2225,41.896703,-87.619497,Ward
0,2,700,42.001505,-87.660964,Sheridan/Loyola
0,2,740,42.001505,-87.660964,Sheridan/Loyola
0,2,820,42.001505,-87.660964,Sheridan/Loyola
0,2,835,42.001505,-87.660964,Sheridan/Loyola
0,2,850,42.001505,-87.660964,Sheridan/Loyola
0,2,920,42.001505,-87.660964,Sheridan/Loyola
0,2,950,42.001505,-87.660964,Sheridan/Loyola
0,2,1030,42.001505,-87.660964,Sheridan/Loyola
0,2,1110,42.001505,-87.660964,Sheridan/Loyola
0,2,1135,42.001505,-87.660964,Sheridan/Loyola
0,2,1215,42.001505,-87.660964,Sheridan/Loyola
0,2,1255,42.001505,-87.660964,Sheridan/Loyola
0,2,1320,42.001505,-87.660964,Sheridan/Loyola
0,2,1400,42.001505,-87.660964,Sheridan/Loyola
0,2,1445,42.001505,-87.660964,Sheridan/Loyola
0,2,1505,42.001505,-87.660964,Sheridan/Loyola
0,2,1550,42.001505,-87.660964,Sheridan/Loyola
0,2,1625,42.001505,-87.660964,Sheridan/Loyola
0,2,1640,42.001505,-87.660964,Sheridan/Loyola
0,2,1705,42.001505,-87.660964,Sheridan/Loyola
0,2,1725,42.001505,-87.660964,Sheridan/Loyola
0,2,1735,42.001505,-87.660964,Sheridan/Loyola
0,2,1755,42.001505,-87.660964,Sheridan/Loyola
0,2,1835,42.001505,-87.660964,Sheridan/Loyola
0,2,1850,42.001505,-87.660964,Sheridan/Loyola
0,2,1940,42.001505,-87.660964,Sheridan/Loyola
0,2,2035,42.001505,-87.660964,Sheridan/Loyola
0,2,2155,42.001505,-87.660964,Sheridan/Loyola
0,2,2243,42.001505,-87.660964,Sheridan/Loyola
0,3,710,42.034106,-87.679042,Chicago/Main
0,3,750,42.034106,-87.679042,Chicago/Main
0,3,830,42.034106,-87.679042,Chicago/Main
0,3,845,42.034106,-87.679042,Chicago/Main
0,3,900,42.034106,-87.679042,Chicago/Main
0,3,930,42.034106,-87.679042,Chicago/Main
0,3,1000,42.034106,-87.679042,Chicago/Main
0,3,1040,42.034106,-87.679042,Chicago/Main
0,3,1120,42.034106,-87.679042,Chicago/Main
0,3,1145,42.034106,-87.679042,Chicago/Main
0,3,1225,42.034106,-87.679042,Chicago/Main
0,3,1305,42.034106,-87.679042,Chicago/Main
0,3,1330,42.034106,-87.679042,Chicago/Main
0,3,1410,42.034106,-87.679042,Chicago/Main
0,3,1455,42.034106,-87.679042,Chicago/Main
0,3,1515,42.034106,-87.679042,Chicago/Main
0,3,1600,42.034106,-87.679042,Chicago/Main
0,3,1635,42.034106,-87.679042,Chicago/Main
0,3,1650,42.034106,-87.679042,Chicago/Main
0,3,1715,42.034106,-87.679042,Chicago/Main
0,3,1735,42.034106,-87.679042,Chicago/Main
0,3,1745,42.034106,-87.679042,Chicago/Main
0,3,1805,42.034106,-87.679042,Chicago/Main
0,3,1845,42.034106,-87.679042,Chicago/Main
0,3,1900,42.034106,-87.679042,Chicago/Main
0,3,1950,42.034106,-87.679042,Chicago/Main
0,3,2045,42.034106,-87.679042,Chicago/Main
0,3,2205,42.034106,-87.679042,Chicago/Main
0,3,2248,42.034106,-87.679042,Chicago/Main
0,4,711,42.037763,-87.680415,Chicago/Greenleaf
0,4,751,42.037763,-87.680415,Chicago/Greenleaf
0,4,831,42.037763,-87.680415,Chicago/Greenleaf
0,4,846,42.037763,-87.680415,Chicago/Greenleaf
0,4,901,42.037763,-87.680415,Chicago/Greenleaf
0,4,931,42.037763,-87.680415,Chicago/Greenleaf
0,4,1001,42.037763,-87.680415,Chicago/Greenleaf
0,4,1041,42.037763,-87.680415,Chicago/Greenleaf
0,4,1121,42.037763,-87.680415,Chicago/Greenleaf
0,4,1146,42.037763,-87.680415,Chicago/Greenleaf
0,4,1226,42.037763,-87.680415,Chicago/Greenleaf
0,4,1306,42.037763,-87.680415,Chicago/Greenleaf
0,4,1331,42.037763,-87.680415,Chicago/Greenleaf
0,4,1411,42.037763,-87.680415,Chicago/Greenleaf
0,4,1456,42.037763,-87.680415,Chicago/Greenleaf
0,4,1516,42.037763,-87.680415,Chicago/Greenleaf
0,4,1601,42.037763,-87.680415,Chicago/Greenleaf
0,4,1636,42.037763,-87.680415,Chicago/Greenleaf
0,4,1651,42.037763,-87.680415,Chicago/Greenleaf
0,4,1716,42.037763,-87.680415,Chicago/Greenleaf
0,4,1736,42.037763,-87.680415,Chicago/Greenleaf
0,4,1746,42.037763,-87.680415,Chicago/Greenleaf
0,4,1806,42.037763,-87.680415,Chicago/Greenleaf
0,4,1846,42.037763,-87.680415,Chicago/Greenleaf
0,4,1901,42.037763,-87.680415,Chicago/Greenleaf
0,4,1951,42.037763,-87.680415,Chicago/Greenleaf
0,4,2046,42.037763,-87.680415,Chicago/Greenleaf
0,4,2206,42.037763,-87.680415,Chicago/Greenleaf
0,4,2249,42.037763,-87.680415,Chicago/Greenleaf
0,5,713,42.046273,-87.679331,Chicago/Davis
0,5,753,42.046273,-87.679331,Chicago/Davis
0,5,833,42.046273,-87.679331,Chicago/Davis
0,5,848,42.046273,-87.679331,Chicago/Davis
0,5,903,42.046273,-87.679331,Chicago/Davis
0,5,933,42.046273,-87.679331,Chicago/Davis
0,5,1003,42.046273,-87.679331,Chicago/Davis
0,5,1043,42.046273,-87.679331,Chicago/Davis
0,5,1123,42.046273,-87.679331,Chicago/Davis
0,5,1148,42.046273,-87.679331,Chicago/Davis
0,5,1228,42.046273,-87.679331,Chicago/Davis
0,5,1308,42.046273,-87.679331,Chicago/Davis
0,5,1333,42.046273,-87.679331,Chicago/Davis
0,5,1413,42.046273,-87.679331,Chicago/Davis
0,5,1458,42.046273,-87.679331,Chicago/Davis
0,5,1518,42.046273,-87.679331,Chicago/Davis
0,5,1603,42.046273,-87.679331,Chicago/Davis
0,5,1638,42.046273,-87.679331,Chicago/Davis
0,5,1653,42.046273,-87.679331,Chicago/Davis
0,5,1718,42.046273,-87.679331,Chicago/Davis
0,5,1738,42.046273,-87.679331,Chicago/Davis
0,5,1748,42.046273,-87.679331,Chicago/Davis
0,5,1808,42.046273,-87.679331,Chicago/Davis
0,5,1848,42.046273,-87.679331,Chicago/Davis
0,5,1903,42.046273,-87.679331,Chicago/Davis
0,5,1953,42.046273,-87.679331,Chicago/Davis
0,5,2048,42.046273,-87.679331,Chicago/Davis
0,5,2208,42.046273,-87.679331,Chicago/Davis
0,5,2250,42.046273,-87.679331,Chicago/Davis
0,6,716,42.050958,-87.677572,Arch
0,6,756,42.050958,-87.677572,Arch
0,6,836,42.050958,-87.677572,Arch
0,6,851,42.050958,-87.677572,Arch
0,6,906,42.050958,-87.677572,Arch
0,6,936,42.050958,-87.677572,Arch
0,6,1006,42.050958,-87.677572,Arch
0,6,1046,42.050958,-87.677572,Arch
0,6,1126,42.050958,-87.677572,Arch
0,6,1151,42.050958,-87.677572,Arch
0,6,1231,42.050958,-87.677572,Arch
0,6,1311,42.050958,-87.677572,Arch
0,6,1336,42.050958,-87.677572,Arch
0,6,1416,42.050958,-87.677572,Arch
0,6,1501,42.050958,-87.677572,Arch
0,6,1521,42.050958,-87.677572,Arch
0,6,1606,42.050958,-87.677572,Arch
0,6,1641,42.050958,-87.677572,Arch
0,6,1656,42.050958,-87.677572,Arch
0,6,1721,42.050958,-87.677572,Arch
0,6,1741,42.050958,-87.677572,Arch
0,6,1751,42.050958,-87.677572,Arch
0,6,1811,42.050958,-87.677572,Arch
0,6,1851,42.050958,-87.677572,Arch
0,6,1906,42.050958,-87.677572,Arch
0,6,1956,42.050958,-87.677572,Arch
0,6,2051,42.050958,-87.677572,Arch
0,6,2211,42.050958,-87.677572,Arch
0,6,2252,42.050958,-87.677572,Arch
0,7,717,42.053666,-87.67754,Kellogg
0,7,757,42.053666,-87.67754,Kellogg
0,7,837,42.053666,-87.67754,Kellogg
0,7,852,42.053666,-87.67754,Kellogg
0,7,907,42.053666,-87.67754,Kellogg
0,7,937,42.053666,-87.67754,Kellogg
0,7,1007,42.053666,-87.67754,Kellogg
0,7,1047,42.053666,-87.67754,Kellogg
0,7,1127,42.053666,-87.67754,Kellogg
0,7,1152,42.053666,-87.67754,Kellogg
0,7,1232,42.053666,-87.67754,Kellogg
0,7,1312,42.053666,-87.67754,Kellogg
0,7,1337,42.053666,-87.67754,Kellogg
0,7,1417,42.053666,-87.67754,Kellogg
0,7,1502,42.053666,-87.67754,Kellogg
0,7,1522,42.053666,-87.67754,Kellogg
0,7,1607,42.053666,-87.67754,Kellogg
0,7,1642,42.053666,-87.67754,Kellogg
0,7,1657,42.053666,-87.67754,Kellogg
0,7,1722,42.053666,-87.67754,Kellogg
0,7,1742,42.053666,-87.67754,Kellogg
0,7,1752,42.053666,-87.67754,Kellogg
0,7,1812,42.053666,-87.67754,Kellogg
0,7,1852,42.053666,-87.67754,Kellogg
0,7,1907,42.053666,-87.67754,Kellogg
0,7,1957,42.053666,-87.67754,Kellogg
0,7,2052,42.053666,-87.67754,Kellogg
0,7,2212,42.053666,-87.67754,Kellogg
0,7,2254,42.053666,-87.67754,Kellogg
0,8,718,42.058215,-87.6774,Tech
0,8,758,42.058215,-87.6774,Tech
0,8,838,42.058215,-87.6774,Tech
0,8,853,42.058215,-87.6774,Tech
0,8,908,42.058215,-87.6774,Tech
0,8,938,42.058215,-87.6774,Tech
0,8,1008,42.058215,-87.6774,Tech
0,8,1048,42.058215,-87.6774,Tech
0,8,1128,42.058215,-87.6774,Tech
0,8,1153,42.058215,-87.6774,Tech
0,8,1233,42.058215,-87.6774,Tech
0,8,1313,42.058215,-87.6774,Tech
0,8,1338,42.058215,-87.6774,Tech
0,8,1418,42.058215,-87.6774,Tech
0,8,1503,42.058215,-87.6774,Tech
0,8,1523,42.058215,-87.6774,Tech
0,8,1608,42.058215,-87.6774,Tech
0,8,1643,42.058215,-87.6774,Tech
0,8,1658,42.058215,-87.6774,Tech
0,8,1723,42.058215,-87.6774,Tech
0,8,1743,42.058215,-87.6774,Tech
0,8,1753,42.058215,-87.6774,Tech
0,8,1813,42.058215,-87.6774,Tech
0,8,1853,42.058215,-87.6774,Tech
0,8,1908,42.058215,-87.6774,Tech
0,8,1958,42.058215,-87.6774,Tech
0,8,2053,42.058215,-87.6774,Tech
0,8,2213,42.058215,-87.6774,Tech
0,8,2255,42.058215,-87.6774,Tech
0,9,719,42.061202,-87.676928,Patten
0,9,759,42.061202,-87.676928,Patten
0,9,839,42.061202,-87.676928,Patten
0,9,854,42.061202,-87.676928,Patten
0,9,909,42.061202,-87.676928,Patten
0,9,939,42.061202,-87.676928,Patten
0,9,1009,42.061202,-87.676928,Patten
0,9,1049,42.061202,-87.676928,Patten
0,9,1129,42.061202,-87.676928,Patten
0,9,1154,42.061202,-87.676928,Patten
0,9,1234,42.061202,-87.676928,Patten
0,9,1314,42.061202,-87.676928,Patten
0,9,1339,42.061202,-87.676928,Patten
0,9,1419,42.061202,-87.676928,Patten
0,9,1504,42.061202,-87.676928,Patten
0,9,1524,42.061202,-87.676928,Patten
0,9,1609,42.061202,-87.676928,Patten
0,9,1644,42.061202,-87.676928,Patten
0,9,1659,42.061202,-87.676928,Patten
0,9,1724,42.061202,-87.676928,Patten
0,9,1744,42.061202,-87.676928,Patten
0,9,1754,42.061202,-87.676928,Patten
0,9,1814,42.061202,-87.676928,Patten
0,9,1854,42.061202,-87.676928,Patten
0,9,1909,42.061202,-87.676928,Patten
0,9,1959,42.061202,-87.676928,Patten
0,9,2054,42.061202,-87.676928,Patten
0,9,2214,42.061202,-87.676928,Patten
0,9,2256,42.061202,-87.676928,Patten
0,10,722,42.064332,-87.685533,Central_L
0,10,802,42.064332,-87.685533,Central_L
0,10,842,42.064332,-87.685533,Central_L
0,10,857,42.064332,-87.685533,Central_L
0,10,912,42.064332,-87.685533,Central_L
0,10,942,42.064332,-87.685533,Central_L
0,10,1012,42.064332,-87.685533,Central_L
0,10,1052,42.064332,-87.685533,Central_L
0,10,1132,42.064332,-87.685533,Central_L
0,10,1157,42.064332,-87.685533,Central_L
0,10,1237,42.064332,-87.685533,Central_L
0,10,1317,42.064332,-87.685533,Central_L
0,10,1342,42.064332,-87.685533,Central_L
0,10,1422,42.064332,-87.685533,Central_L
0,10,1507,42.064332,-87.685533,Central_L
0,10,1527,42.064332,-87.685533,Central_L
0,10,1612,42.064332,-87.685533,Central_L
0,10,1647,42.064332,-87.685533,Central_L
0,10,1702,42.064332,-87.685533,Central_L
0,10,1727,42.064332,-87.685533,Central_L
0,10,1747,42.064332,-87.685533,Central_L
0,10,1757,42.064332,-87.685533,Central_L
0,10,1817,42.064332,-87.685533,Central_L
0,10,1857,42.064332,-87.685533,Central_L
0,10,1912,42.064332,-87.685533,Central_L
0,10,2002,42.064332,-87.685533,Central_L
0,10,2057,42.064332,-87.685533,Central_L
0,10,2217,42.064332,-87.685533,Central_L
0,10,2259,42.064332,-87.685533,Central_L
0,11,723,42.063982,-87.692056,Central/Jackson
0,11,803,42.063982,-87.692056,Central/Jackson
0,11,843,42.063982,-87.692056,Central/Jackson
0,11,858,42.063982,-87.692056,Central/Jackson
0,11,913,42.063982,-87.692056,Central/Jackson
0,11,943,42.063982,-87.692056,Central/Jackson
0,11,1013,42.063982,-87.692056,Central/Jackson
0,11,1053,42.063982,-87.692056,Central/Jackson
0,11,1133,42.063982,-87.692056,Central/Jackson
0,11,1158,42.063982,-87.692056,Central/Jackson
0,11,1238,42.063982,-87.692056,Central/Jackson
0,11,1318,42.063982,-87.692056,Central/Jackson
0,11,1343,42.063982,-87.692056,Central/Jackson
0,11,1423,42.063982,-87.692056,Central/Jackson
0,11,1508,42.063982,-87.692056,Central/Jackson
0,11,1528,42.063982,-87.692056,Central/Jackson
0,11,1613,42.063982,-87.692056,Central/Jackson
0,11,1648,42.063982,-87.692056,Central/Jackson
0,11,1703,42.063982,-87.692056,Central/Jackson
0,11,1728,42.063982,-87.692056,Central/Jackson
0,11,1748,42.063982,-87.692056,Central/Jackson
0,11,1758,42.063982,-87.692056,Central/Jackson
0,11,1818,42.063982,-87.692056,Central/Jackson
0,11,1858,42.063982,-87.692056,Central/Jackson
0,11,1913,42.063982,-87.692056,Central/Jackson
0,11,2003,42.063982,-87.692056,Central/Jackson
0,11,2058,42.063982,-87.692056,Central/Jackson
0,11,2218,42.063982,-87.692056,Central/Jackson
0,11,2300,42.063982,-87.692056,Central/Jackson
0,12,725,42.065304,-87.694287,Ryan_Field
0,12,805,42.065304,-87.694287,Ryan_Field
0,12,845,42.065304,-87.694287,Ryan_Field
0,12,900,42.065304,-87.694287,Ryan_Field
0,12,915,42.065304,-87.694287,Ryan_Field
0,12,945,42.065304,-87.694287,Ryan_Field
0,12,1015,42.065304,-87.694287,Ryan_Field
0,12,1055,42.065304,-87.694287,Ryan_Field
0,12,1135,42.065304,-87.694287,Ryan_Field
0,12,1200,42.065304,-87.694287,Ryan_Field
0,12,1240,42.065304,-87.694287,Ryan_Field
0,12,1320,42.065304,-87.694287,Ryan_Field
0,12,1345,42.065304,-87.694287,Ryan_Field
0,12,1425,42.065304,-87.694287,Ryan_Field
0,12,1510,42.065304,-87.694287,Ryan_Field
0,12,1530,42.065304,-87.694287,Ryan_Field
0,12,1615,42.065304,-87.694287,Ryan_Field
0,12,1650,42.065304,-87.694287,Ryan_Field
0,12,1705,42.065304,-87.694287,Ryan_Field
0,12,1730,42.065304,-87.694287,Ryan_Field
0,12,1750,42.065304,-87.694287,Ryan_Field
0,12,1800,42.065304,-87.694287,Ryan_Field
0,12,1820,42.065304,-87.694287,Ryan_Field
0,12,1900,42.065304,-87.694287,Ryan_Field
0,12,1915,42.065304,-87.694287,Ryan_Field
0,12,2005,42.065304,-87.694287,Ryan_Field
0,12,2100,42.065304,-87.694287,Ryan_Field
0,12,2220,42.065304,-87.694287,Ryan_Field
0,12,2302,42.065304,-87.694287,Ryan_Field
